datetime_local,datetime_utc,date,year,month,hour,location_clean,target_lat,target_lon,h2s_ppb,h2s_level_clean,valid_h2s_record,elevated_h2s_event,h2s_ge_10_event,orange_h2s_event,temperature_2m_f,dewpoint_2m_f,wind_speed_10m_mph,wind_direction_10m,wind_gust_10m_mph,visibility_surface_miles,temperature_2m,dewpoint_2m,wind_u_10m,wind_v_10m,wind_speed_10m,wind_gust_10m,visibility_surface,nighttime_flag,analysis_period,rtma_match_subset_definition,temperature_2m_units,temperature_2m_grid_lat,temperature_2m_grid_lon,dewpoint_2m_units,dewpoint_2m_grid_lat,dewpoint_2m_grid_lon,wind_u_10m_units,wind_u_10m_grid_lat,wind_u_10m_grid_lon,wind_v_10m_units,wind_v_10m_grid_lat,wind_v_10m_grid_lon,wind_direction_10m_units,wind_direction_10m_grid_lat,wind_direction_10m_grid_lon,wind_speed_10m_units,wind_speed_10m_grid_lat,wind_speed_10m_grid_lon,wind_gust_10m_units,wind_gust_10m_grid_lat,wind_gust_10m_grid_lon,visibility_surface_units,visibility_surface_grid_lat,visibility_surface_grid_lon,visibility_surface_km,time,datetime_utc_original,h2s_level,exceedance_30ppb,exceedance_200ppb
2024-12-25 20:00:00,2024-12-26 04:00:00,2024-12-25,2024,2024-12,20,NESTOR - BES,32.579,-117.091,26.5,Yellow (5-29.9 ppB),True,True,True,False,55.16598022460941,53.14998901367191,3.780428727998734,206.8000030517578,4.585726893334389,9.941963786396908,12.869989013671898,11.749993896484398,1.0,1.3700000047683716,1.690000057220459,2.049999952316284,16000.0,1,Immediate post-emergency,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,16.0,8:00:00 PM,2024-12-26 04:00:00+00:00,Yellow (5-29.9 ppB),0,0
2024-12-25 21:00:00,2024-12-26 05:00:00,2024-12-25,2024,2024-12,21,NESTOR - BES,32.579,-117.091,16.7,Yellow (5-29.9 ppB),True,True,True,False,53.833997802734416,51.27797363281254,1.6553356213331225,105.5,3.780428727998734,9.340474977319897,12.129998779296898,10.709985351562525,-0.6800000071525574,0.3100000023841858,0.7400000095367432,1.690000057220459,15032.0,1,Immediate post-emergency,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,15.032,9:00:00 PM,2024-12-26 05:00:00+00:00,Yellow (5-29.9 ppB),0,0
2024-12-26 03:00:00,2024-12-26 11:00:00,2024-12-26,2024,2024-12,3,NESTOR - BES,32.579,-117.091,11.2,Yellow (5-29.9 ppB),True,True,True,False,49.99998901367192,47.11997802734379,3.690950946667195,88.9000015258789,6.777928136000634,8.735257931822984,9.999993896484398,8.399987792968773,-1.6299999952316284,0.2399999946355819,1.649999976158142,3.0299999713897705,14058.0,1,Immediate post-emergency,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,14.058,3:00:00 AM,2024-12-26 11:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-01-16 06:00:00,2025-01-16 14:00:00,2025-01-16,2025,2025-01,6,IB CIVIC CTR,32.5846,-117.1131,12.4,Yellow (5-29.9 ppB),True,True,True,False,45.03202636718754,20.67797363281254,5.435764349331856,112.5,7.963506272001267,7.7416829259199424,7.240014648437523,-6.290014648437477,-2.059999942779541,1.2799999713897705,2.430000066757202,3.559999942779541,12459.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,12.459,6:00:00 AM,2025-01-16 14:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-01-16 07:00:00,2025-01-16 15:00:00,2025-01-16,2025,2025-01,7,IB CIVIC CTR,32.5846,-117.1131,13.4,Yellow (5-29.9 ppB),True,True,True,False,44.31198242187504,23.43202636718754,6.733189378666879,119.8000030517578,7.985875650668145,9.8083686480172,6.839990234375023,-4.759985351562477,-2.3299999237060547,1.899999976158142,3.009999990463257,3.569999933242798,15785.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,15.785,7:00:00 AM,2025-01-16 15:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-01-31 22:00:00,2025-02-01 06:00:00,2025-01-31,2025,2025-01,22,NESTOR - BES,32.579,-117.091,10.4,Yellow (5-29.9 ppB),True,True,True,False,51.89002197265629,47.89401977539067,1.9013990533328056,10.300000190734863,6.845036272001267,9.10311059191967,11.050012207031273,8.830010986328148,-0.2899999916553497,-0.800000011920929,0.8500000238418579,3.059999942779541,14650.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,14.65,10:00:00 PM,2025-02-01 06:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-18 04:00:00,2025-05-18 11:00:00,2025-05-18,2025,2025-05,4,NESTOR - BES,32.579,-117.091,10.5,Yellow (5-29.9 ppB),True,True,True,False,59.07200439453129,55.59801757812504,7.874028757333756,255.3000030517578,8.970129911994935,9.869884548945532,15.040002441406273,13.110009765625025,3.5,0.3300000131130218,3.5199999809265137,4.010000228881836,15884.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,15.884,4:00:00 AM,2025-05-18 11:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 00:00:00,2025-05-20 07:00:00,2025-05-20,2025,2025-05,0,IB CIVIC CTR,32.5846,-117.1131,27.9,Yellow (5-29.9 ppB),True,True,True,False,61.069978027343794,57.38000000000004,1.9908765680003169,164.0,1.9908765680003169,8.660071830688358,16.149987792968773,14.100000000000025,-0.1000000014901161,0.8899999856948853,0.8899999856948853,0.8899999856948853,13937.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,13.937,12:00:00 AM,2025-05-20 07:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 00:00:00,2025-05-20 07:00:00,2025-05-20,2025,2025-05,0,NESTOR - BES,32.579,-117.091,130.3,Orange (30+ ppB),True,True,True,True,61.16001098632817,57.95601318359379,2.1027235946667195,165.1999969482422,2.2145706213331224,8.894329352405334,16.200006103515648,14.420007324218773,-0.0900000035762786,0.9399999976158142,0.9399999976158142,0.9900000095367432,14314.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,14.314,12:00:00 AM,2025-05-20 07:00:00+00:00,Orange (30+ ppB),1,0
2025-05-20 00:00:00,2025-05-20 07:00:00,2025-05-20,2025,2025-05,0,SAN YSIDRO,32.552,-117.0431,21.9,Yellow (5-29.9 ppB),True,True,True,False,59.84599121093754,56.82200439453129,1.7448131360006334,98.0,2.706697485332489,8.882523270408988,15.469995117187525,13.790002441406273,-0.7400000095367432,0.2300000041723251,0.7799999713897705,1.2100000381469729,14295.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,14.295,12:00:00 AM,2025-05-20 07:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 01:00:00,2025-05-20 08:00:00,2025-05-20,2025,2025-05,1,IB CIVIC CTR,32.5846,-117.1131,15.5,Yellow (5-29.9 ppB),True,True,True,False,60.69199340820317,57.68602416992192,0.939514770666957,225.3999938964844,2.9303912720012666,7.288702200902233,15.939996337890648,14.270013427734398,0.3499999940395355,0.2399999946355819,0.4199999868869781,1.309999942779541,11730.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,11.73,1:00:00 AM,2025-05-20 08:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 01:00:00,2025-05-20 08:00:00,2025-05-20,2025,2025-05,1,SAN YSIDRO,32.552,-117.0431,34.2,Orange (30+ ppB),True,True,True,True,59.46800659179692,57.97397583007817,1.8119214053332808,340.70001220703125,3.802798106665612,7.767780580859235,15.260003662109398,14.429986572265648,0.1400000005960464,-0.800000011920929,0.8100000023841858,1.7000000476837158,12501.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,12.501,1:00:00 AM,2025-05-20 08:00:00+00:00,Orange (30+ ppB),1,0
2025-05-20 02:00:00,2025-05-20 09:00:00,2025-05-20,2025,2025-05,2,IB CIVIC CTR,32.5846,-117.1131,15.7,Yellow (5-29.9 ppB),True,True,True,False,59.79199340820317,56.78602416992192,1.521119215999842,223.3000030517578,1.9013990533328056,6.958131905004536,15.439996337890648,13.770013427734398,0.5400000214576721,0.4099999964237213,0.6800000071525574,0.8500000238418579,11198.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,11.198,2:00:00 AM,2025-05-20 09:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 02:00:00,2025-05-20 09:00:00,2025-05-20,2025,2025-05,2,NESTOR - BES,32.579,-117.091,53.2,Orange (30+ ppB),True,True,True,True,59.88202636718754,57.19998901367192,1.6105968639993669,221.5,1.6105968639993669,6.8879167857631085,15.490014648437525,13.999993896484398,0.5600000023841858,0.449999988079071,0.7200000286102295,0.7200000286102295,11085.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,11.085,2:00:00 AM,2025-05-20 09:00:00+00:00,Orange (30+ ppB),1,0
2025-05-20 02:00:00,2025-05-20 09:00:00,2025-05-20,2025,2025-05,2,SAN YSIDRO,32.552,-117.0431,45.5,Orange (30+ ppB),True,True,True,True,58.71198242187504,56.84002197265629,3.3330406213331223,356.6000061035156,3.3330406213331223,7.769023326332534,14.839990234375025,13.800012207031273,-0.1500000059604644,-1.4900000095367432,1.4900000095367432,1.4900000095367432,12503.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,12.503,2:00:00 AM,2025-05-20 09:00:00+00:00,Orange (30+ ppB),1,0
2025-05-20 03:00:00,2025-05-20 10:00:00,2025-05-20,2025,2025-05,3,NESTOR - BES,32.579,-117.091,233.1,Orange (30+ ppB),True,True,True,True,59.48602416992192,56.91198242187504,1.565857973333597,195.6000061035156,3.7356897040009502,6.710825555817913,15.270013427734398,13.839990234375025,0.3000000119209289,0.6399999856948853,0.699999988079071,1.6699999570846558,10800.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,10.8,3:00:00 AM,2025-05-20 10:00:00+00:00,Orange (30+ ppB),1,1
2025-05-20 03:00:00,2025-05-20 10:00:00,2025-05-20,2025,2025-05,3,SAN YSIDRO,32.552,-117.0431,18.2,Yellow (5-29.9 ppB),True,True,True,False,58.01001098632817,56.64199340820316,1.0513617973333598,353.20001220703125,5.144961893334389,6.776691065902793,14.450006103515648,13.689996337890648,-0.0199999995529651,-0.4699999988079071,0.4699999988079071,2.299999952316284,10906.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,10.906,3:00:00 AM,2025-05-20 10:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 04:00:00,2025-05-20 11:00:00,2025-05-20,2025,2025-05,4,NESTOR - BES,32.579,-117.091,13.1,Yellow (5-29.9 ppB),True,True,True,False,59.01800659179692,56.82200439453129,0.0,0.0,1.498749837332964,3.617010700038525,15.010003662109398,13.790002441406273,0.0,0.0,0.0,0.6700000166893005,5821.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,5.821,4:00:00 AM,2025-05-20 11:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 19:00:00,2025-05-21 02:00:00,2025-05-20,2025,2025-05,19,NESTOR - BES,32.579,-117.091,15.7,Yellow (5-29.9 ppB),True,True,True,False,66.18202636718755,59.89998901367191,7.82929,222.3000030517578,9.059607426662446,9.941963786396908,18.990014648437523,15.499993896484398,2.740000009536743,2.1700000762939453,3.5,4.050000190734863,16000.0,0,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,16.0,7:00:00 PM,2025-05-21 02:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 19:00:00,2025-05-21 02:00:00,2025-05-20,2025,2025-05,19,SAN YSIDRO,32.552,-117.0431,23.4,Yellow (5-29.9 ppB),True,True,True,False,69.89002197265629,56.857984619140666,5.704196893334389,297.8999938964844,8.075353165335656,9.941963786396908,21.050012207031276,13.809991455078148,2.0299999713897705,-1.5399999618530271,2.549999952316284,3.609999895095825,16000.0,0,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,16.0,7:00:00 PM,2025-05-21 02:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 20:00:00,2025-05-21 03:00:00,2025-05-20,2025,2025-05,20,SAN YSIDRO,32.552,-117.0431,18.5,Yellow (5-29.9 ppB),True,True,True,False,66.05601318359379,57.83000000000004,4.384402485332489,322.79998779296875,5.704196893334389,9.318726931537151,18.920007324218773,14.350000000000025,0.9100000262260436,-1.7300000190734863,1.9600000381469729,2.549999952316284,14997.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,14.997,8:00:00 PM,2025-05-21 03:00:00+00:00,Yellow (5-29.9 ppB),0,0
