datetime_local,datetime_utc,date,year,month,hour,location_clean,target_lat,target_lon,h2s_ppb,h2s_level_clean,valid_h2s_record,elevated_h2s_event,h2s_ge_10_event,orange_h2s_event,temperature_2m_f,dewpoint_2m_f,wind_speed_10m_mph,wind_direction_10m,wind_gust_10m_mph,visibility_surface_miles,temperature_2m,dewpoint_2m,wind_u_10m,wind_v_10m,wind_speed_10m,wind_gust_10m,visibility_surface,nighttime_flag,analysis_period,rtma_match_subset_definition,temperature_2m_units,temperature_2m_grid_lat,temperature_2m_grid_lon,dewpoint_2m_units,dewpoint_2m_grid_lat,dewpoint_2m_grid_lon,wind_u_10m_units,wind_u_10m_grid_lat,wind_u_10m_grid_lon,wind_v_10m_units,wind_v_10m_grid_lat,wind_v_10m_grid_lon,wind_direction_10m_units,wind_direction_10m_grid_lat,wind_direction_10m_grid_lon,wind_speed_10m_units,wind_speed_10m_grid_lat,wind_speed_10m_grid_lon,wind_gust_10m_units,wind_gust_10m_grid_lat,wind_gust_10m_grid_lon,visibility_surface_units,visibility_surface_grid_lat,visibility_surface_grid_lon,visibility_surface_km,time,datetime_utc_original,h2s_level,exceedance_30ppb,exceedance_200ppb
2025-05-20 21:00:00,2025-05-21 04:00:00,2025-05-20,2025,2025-05,21,SAN YSIDRO,32.552,-117.0431,16.1,Yellow (5-29.9 ppB),True,True,True,False,64.0220043945313,58.64002197265629,0.2236940033333003,356.6000061035156,4.921268106665612,9.941963786396908,17.790002441406273,14.800012207031273,-0.0099999997764825,-0.1000000014901161,0.1000000014901161,2.200000047683716,16000.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,16.0,9:00:00 PM,2025-05-21 04:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 22:00:00,2025-05-21 05:00:00,2025-05-20,2025,2025-05,22,NESTOR - BES,32.579,-117.091,10.7,Yellow (5-29.9 ppB),True,True,True,False,62.38399780273441,59.32397583007817,2.9303912720012666,198.6999969482422,4.026491893334389,9.941963786396908,16.879998779296898,15.179986572265648,0.6200000047683716,1.159999966621399,1.309999942779541,1.7999999523162842,16000.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,16.0,10:00:00 PM,2025-05-21 05:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 22:00:00,2025-05-21 05:00:00,2025-05-20,2025,2025-05,22,SAN YSIDRO,32.552,-117.0431,11.2,Yellow (5-29.9 ppB),True,True,True,False,62.78000000000005,58.67600219726567,4.2501859466671945,353.70001220703125,4.608096272001267,9.941963786396908,17.100000000000023,14.820001220703148,-0.1000000014901161,-1.8899999856948853,1.899999976158142,2.059999942779541,16000.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,16.0,10:00:00 PM,2025-05-21 05:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-20 23:00:00,2025-05-21 06:00:00,2025-05-20,2025,2025-05,23,NESTOR - BES,32.579,-117.091,80.4,Orange (30+ ppB),True,True,True,True,61.69998901367192,59.2879956054688,2.0132459466671944,254.6000061035156,2.0132459466671944,7.619893869536581,16.499993896484398,15.159997558593773,0.8899999856948853,0.1000000014901161,0.8999999761581421,0.8999999761581421,12263.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,12.263,11:00:00 PM,2025-05-21 06:00:00+00:00,Orange (30+ ppB),1,0
2025-05-21 00:00:00,2025-05-21 07:00:00,2025-05-21,2025,2025-05,0,IB CIVIC CTR,32.5846,-117.1131,10.5,Yellow (5-29.9 ppB),True,True,True,False,62.78000000000005,59.89998901367191,0.6263432026666403,93.8000030517578,3.288301863999367,6.7555643928567,17.100000000000023,15.499993896484398,-0.270000010728836,0.0599999986588954,0.2800000011920929,1.4700000286102295,10872.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,10.872,12:00:00 AM,2025-05-21 07:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 00:00:00,2025-05-21 07:00:00,2025-05-21,2025,2025-05,0,NESTOR - BES,32.579,-117.091,63.2,Orange (30+ ppB),True,True,True,True,62.41997802734379,59.39599121093754,0.760559607999921,95.1999969482422,3.064607810666561,3.614525209091926,16.899987792968773,15.219995117187525,-0.3300000131130218,0.0900000035762786,0.3400000035762787,1.3700000047683716,5817.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,5.817,12:00:00 AM,2025-05-21 07:00:00+00:00,Orange (30+ ppB),1,0
2025-05-21 01:00:00,2025-05-21 08:00:00,2025-05-21,2025,2025-05,1,NESTOR - BES,32.579,-117.091,17.6,Yellow (5-29.9 ppB),True,True,True,False,61.30398681640629,59.32397583007817,1.8119214053332808,108.5999984741211,4.0936002959990505,2.3848285632619586,16.279992675781273,15.179986572265648,-0.7099999785423279,0.3799999952316284,0.8100000023841858,1.830000042915344,3838.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,3.838,1:00:00 AM,2025-05-21 08:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 01:00:00,2025-05-21 08:00:00,2025-05-21,2025,2025-05,1,SAN YSIDRO,32.552,-117.0431,22.7,Yellow (5-29.9 ppB),True,True,True,False,61.43000000000004,59.91800659179692,0.0,0.0,1.8119214053332808,0.0907204195508717,16.350000000000023,15.510003662109398,0.0,0.0,0.0,0.8100000023841858,146.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,0.146,1:00:00 AM,2025-05-21 08:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 02:00:00,2025-05-21 09:00:00,2025-05-21,2025,2025-05,2,SAN YSIDRO,32.552,-117.0431,43.2,Orange (30+ ppB),True,True,True,True,60.34998901367192,58.765980224609415,2.3040481360006333,91.4000015258789,3.4225181360006336,5.034983285073384,15.749993896484398,14.869989013671898,-1.0099999904632568,0.1899999976158142,1.0299999713897705,1.5299999713897705,8103.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,8.103,2:00:00 AM,2025-05-21 09:00:00+00:00,Orange (30+ ppB),1,0
2025-05-21 03:00:00,2025-05-21 10:00:00,2025-05-21,2025,2025-05,3,SAN YSIDRO,32.552,-117.0431,15.4,Yellow (5-29.9 ppB),True,True,True,False,58.802015380859416,57.59599121093754,1.409272189333439,137.1999969482422,3.780428727998734,8.977593299116409,14.890008544921898,14.219995117187525,-0.3499999940395355,0.5299999713897705,0.6299999952316284,1.690000057220459,14448.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,14.448,3:00:00 AM,2025-05-21 10:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 05:00:00,2025-05-21 12:00:00,2025-05-21,2025,2025-05,5,NESTOR - BES,32.579,-117.091,16.1,Yellow (5-29.9 ppB),True,True,True,False,59.41400878906254,59.233997802734415,0.6710820266664028,279.1000061035156,2.3711562720012664,0.3007444045385065,15.230004882812525,15.129998779296898,0.2800000011920929,-0.0900000035762786,0.3000000119209289,1.059999942779541,484.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,0.484,5:00:00 AM,2025-05-21 12:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 06:00:00,2025-05-21 13:00:00,2025-05-21,2025,2025-05,6,NESTOR - BES,32.579,-117.091,18.5,Yellow (5-29.9 ppB),True,True,True,False,59.18000000000004,58.99998901367192,0.514496209333241,206.5,2.23694,0.4542234704910087,15.100000000000025,14.999993896484398,0.1299999952316284,0.1899999976158142,0.2300000041723251,1.0,731.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,0.731,6:00:00 AM,2025-05-21 13:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 07:00:00,2025-05-21 14:00:00,2025-05-21,2025,2025-05,7,SAN YSIDRO,32.552,-117.0431,10.6,Yellow (5-29.9 ppB),True,True,True,False,58.67600219726567,58.29801757812504,0.0,0.0,0.7158207840001584,7.29926553742528,14.820001220703148,14.610009765625025,0.0,0.0,0.0,0.3199999928474426,11747.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,11.747,7:00:00 AM,2025-05-21 14:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 08:00:00,2025-05-21 15:00:00,2025-05-21,2025,2025-05,8,SAN YSIDRO,32.552,-117.0431,14.5,Yellow (5-29.9 ppB),True,True,True,False,61.16001098632817,59.05398681640629,0.4921267973333597,325.70001220703125,3.377779378666878,9.825145711906744,16.200006103515648,15.029992675781273,0.0900000035762786,-0.2000000029802322,0.2199999988079071,1.5099999904632568,15812.0,0,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,15.812,8:00:00 AM,2025-05-21 15:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 21:00:00,2025-05-22 04:00:00,2025-05-21,2025,2025-05,21,IB CIVIC CTR,32.5846,-117.1131,14.5,Yellow (5-29.9 ppB),True,True,True,False,62.365980224609416,59.341993408203166,5.50287248533249,212.3999938964844,7.023991834664345,1.425429057874657,16.869989013671898,15.189996337890648,1.6399999856948853,1.840000033378601,2.4600000381469727,3.140000104904175,2294.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,2.294,9:00:00 PM,2025-05-22 04:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 22:00:00,2025-05-22 05:00:00,2025-05-21,2025,2025-05,22,IB CIVIC CTR,32.5846,-117.1131,16.5,Yellow (5-29.9 ppB),True,True,True,False,62.077973632812544,59.03602416992192,3.6685815680003167,206.3999938964844,5.614719378666878,7.292430437322133,16.709985351562523,15.020013427734398,0.959999978542328,1.3300000429153442,1.6399999856948853,2.509999990463257,11736.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,11.736,10:00:00 PM,2025-05-22 05:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 23:00:00,2025-05-22 06:00:00,2025-05-21,2025,2025-05,23,IB CIVIC CTR,32.5846,-117.1131,19.6,Yellow (5-29.9 ppB),True,True,True,False,61.32200439453129,58.29801757812504,4.563357514667511,202.1000061035156,7.158208106665612,7.192389426721514,16.290002441406273,14.610009765625025,1.0700000524520874,1.7400000095367432,2.039999961853028,3.200000047683716,11575.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58443565148247,-117.1263633429229,C,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,Degree true,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m s**-1,32.58443565148247,-117.1263633429229,m,32.58443565148247,-117.1263633429229,11.575,11:00:00 PM,2025-05-22 06:00:00+00:00,Yellow (5-29.9 ppB),0,0
2025-05-21 23:00:00,2025-05-22 06:00:00,2025-05-21,2025,2025-05,23,NESTOR - BES,32.579,-117.091,295.6,Orange (30+ ppB),True,True,True,True,60.710010986328165,57.991993408203165,4.630465650668144,202.3000030517578,6.397648165335656,7.147029216946078,15.950006103515648,14.439996337890648,1.090000033378601,1.7599999904632568,2.069999933242798,2.859999895095825,11502.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,11.502,11:00:00 PM,2025-05-22 06:00:00+00:00,Orange (30+ ppB),1,1
2025-05-21 23:00:00,2025-05-22 06:00:00,2025-05-21,2025,2025-05,23,SAN YSIDRO,32.552,-117.0431,31.7,Orange (30+ ppB),True,True,True,True,60.40398681640629,57.90201538085942,1.498749837332964,318.20001220703125,3.4896262720012667,6.557346489865411,15.779992675781273,14.390008544921898,0.3600000143051147,-0.5699999928474426,0.6700000166893005,1.559999942779541,10553.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.550774662526784,-117.03813970343958,C,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,Degree true,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m s**-1,32.550774662526784,-117.03813970343958,m,32.550774662526784,-117.03813970343958,10.553,11:00:00 PM,2025-05-22 06:00:00+00:00,Orange (30+ ppB),1,0
2025-07-08 03:00:00,2025-07-08 10:00:00,2025-07-08,2025,2025-07,3,NESTOR - BES,32.579,-117.091,207.4,Orange (30+ ppB),True,True,True,True,64.68799560546879,61.015980224609415,4.362033106665612,5.099999904632568,5.659458136000634,9.877962394521978,18.159997558593773,16.119989013671898,-0.4900000095367431,-1.8899999856948853,1.950000047683716,2.5299999713897705,15897.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,15.897,3:00:00 AM,2025-07-08 10:00:00+00:00,Orange (30+ ppB),1,1
2025-07-08 04:00:00,2025-07-08 11:00:00,2025-07-08,2025,2025-07,4,NESTOR - BES,32.579,-117.091,18.1,Yellow (5-29.9 ppB),True,True,True,False,64.56198242187504,61.28602416992192,4.160708431999684,358.70001220703125,6.9121444080019,9.489604434115847,18.089990234375023,16.270013427734398,-0.2599999904632568,-1.840000033378601,1.8600000143051147,3.0899999141693115,15272.0,1,Recent follow-up,H2S events >= 10 ppb matched to hourly RTMA weather/wind variables,C,32.58811127797225,-117.09985585410789,C,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,Degree true,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m s**-1,32.58811127797225,-117.09985585410789,m,32.58811127797225,-117.09985585410789,15.272,4:00:00 AM,2025-07-08 11:00:00+00:00,Yellow (5-29.9 ppB),0,0
