tract_index,dist_to_nearest_h2s_km,dist_to_top_closure_beach_km,h2s_proximity_category
0,8.523807628877504,16.337444845361,5-10 km
1,8.702065083735661,3.9417603787291546,5-10 km
2,9.863543172866004,11.52854494580003,5-10 km
3,19.26554983410993,13.149334288643571,10+ km
4,18.994654365863425,12.999222923799744,10+ km
5,14.844192208590954,12.198114913610867,10+ km
6,15.68376421502076,13.51512900282126,10+ km
7,19.08706018441022,15.08538235396282,10+ km
8,16.97316070336859,11.272242588834423,10+ km
9,20.52514301261948,19.042593683101828,10+ km
10,1.5079806723105582,3.4141187590890825,1-3 km
11,17.909796956828302,11.581346139443852,10+ km
12,9.464211562043886,7.138522071126871,5-10 km
13,16.732992048815248,10.546362490833165,10+ km
14,11.845976716473604,10.3540356259948,10+ km
15,9.216316969139868,12.267233569211447,5-10 km
16,10.448415818059258,13.613410216062887,10+ km
17,11.621849162896355,14.131664415066957,10+ km
18,13.07023102827072,15.131285939281092,10+ km
19,12.414960663490838,15.571121900582002,10+ km
20,18.095354457475683,12.090342847588001,10+ km
21,17.944532113891825,12.068988622470554,10+ km
22,18.81896139108359,16.587542884417793,10+ km
23,21.194185907696156,20.21918452550579,10+ km
24,20.092350293080806,19.72568781376398,10+ km
25,25.2568283484216,24.874481856656423,10+ km
26,17.83176585746156,12.100794406703864,10+ km
27,17.64749155838107,12.095492801838933,10+ km
28,18.47821831535204,17.27299757868247,10+ km
29,17.702721950725916,16.16846600013339,10+ km
30,16.71931210383317,15.428772777211115,10+ km
31,17.491026694375186,16.669780048595737,10+ km
32,18.598081892779152,15.855228395081625,10+ km
33,17.499478041164124,15.241158369078606,10+ km
34,16.99827594785217,14.275879821913588,10+ km
35,15.997162914931508,13.296281102965795,10+ km
36,17.01864165883605,13.808649846223776,10+ km
37,18.570583347141014,13.047796276943092,10+ km
38,27.869436531583293,34.36813510521265,10+ km
39,13.43705620742027,7.114499484070678,10+ km
40,18.857162671016138,12.740480704670338,10+ km
41,20.840347781459762,14.51041737280485,10+ km
42,18.15776781016078,14.752198465747654,10+ km
43,19.385325827852395,15.66994586858263,10+ km
44,21.715331840975708,19.482226334522522,10+ km
45,11.784715374786316,11.298708670368024,10+ km
46,12.267607660794402,6.2649694241480605,10+ km
47,16.4059772142382,12.742796469086226,10+ km
48,19.956069031550665,17.97888414076172,10+ km
49,18.171327315025128,16.27736809979559,10+ km
50,17.78706774466076,12.993001070488983,10+ km
51,18.6628524514547,13.6535371820451,10+ km
52,17.992344003531574,12.59900861363991,10+ km
53,17.97816568672496,12.799991383690092,10+ km
54,17.21521876762077,11.964860286269126,10+ km
55,16.75994784891124,12.217330626712224,10+ km
56,18.77716145208565,13.920878984433694,10+ km
57,18.87870558322476,14.170505349453066,10+ km
58,14.057117490289329,11.630577916922833,10+ km
59,13.837305230525873,11.894953208186607,10+ km
60,1.744623840616166,6.773115157406463,1-3 km
61,11.87068472574666,8.21780766555288,10+ km
62,7.8204858037770855,5.395109190446272,5-10 km
63,16.28987427265589,15.661275961468963,10+ km
64,18.983680828420805,15.718973341120734,10+ km
65,19.288732268238032,18.30739560868757,10+ km
66,20.30253160342756,13.97712756587716,10+ km
67,14.91776406515807,9.073652552564923,10+ km
68,9.13190052386096,8.341519352333126,5-10 km
69,24.02665997383201,22.836068588085922,10+ km
70,15.64170069865594,10.86531473491387,10+ km
71,17.81907360016111,12.849097110798924,10+ km
72,16.8040535813017,11.878783694020536,10+ km
73,19.159164471910696,14.683480641696407,10+ km
74,17.84856031152969,13.183158622212934,10+ km
75,11.924741855984562,9.370015433034721,10+ km
76,10.603790038943863,8.421808907449801,10+ km
77,1.4823275311358952,7.689127429604772,1-3 km
78,20.261107484057277,17.72884245347846,10+ km
79,18.590028242117874,13.238114141635599,10+ km
80,18.595890914396154,13.397453049671322,10+ km
81,19.859778829454616,13.582482618561226,10+ km
82,15.472944067589973,13.72262649143852,10+ km
83,15.890226531461922,14.373184236702695,10+ km
84,20.28247415496926,17.11776566852679,10+ km
85,15.43878314862667,9.212728567454771,10+ km
86,22.174901093512457,20.438776585040927,10+ km
87,16.47021424256931,10.196643498582656,10+ km
88,1.4118615806206998,3.4048301727951373,1-3 km
89,11.785562890992455,6.604209225105092,10+ km
90,11.602666213430044,12.525653922459968,10+ km
91,18.324276743233682,14.119699865708332,10+ km
92,12.930059090728408,10.303834343904386,10+ km
93,13.434006221437835,9.643853843650724,10+ km
94,14.236049399014012,10.823296189583257,10+ km
95,13.173673438389878,9.968172222384258,10+ km
96,9.560405077861214,3.3095475138326726,5-10 km
97,13.165467594041456,6.862884979684568,10+ km
98,10.79728781164767,7.16867785391796,10+ km
99,5.723212102874787,4.655850989331006,5-10 km
100,6.234582879204504,3.2205459586037923,5-10 km
101,9.414960076706468,11.468905870307125,5-10 km
102,17.583999286007636,13.368597039684092,10+ km
103,19.594523378346775,13.393331027401086,10+ km
104,13.692363198236903,9.29289862666884,10+ km
105,9.184888609526322,5.544418374976477,5-10 km
106,8.393096317208167,5.222092581167855,5-10 km
107,9.992521781937496,6.041172577132257,5-10 km
108,10.643357012334194,6.151952593564356,10+ km
109,4.411009841819966,8.104490455665367,3-5 km
110,4.18877041177514,8.04056942037334,3-5 km
111,6.9217784658731665,10.320631624320916,5-10 km
112,5.504518424459042,9.759778656116486,5-10 km
113,7.03035064189951,8.156232556410545,5-10 km
114,7.91615791955834,10.060615935296848,5-10 km
115,13.38298614811484,12.065284870061447,10+ km
116,12.579392802475592,11.146178492286563,10+ km
117,11.433303633456996,9.506868265571214,10+ km
118,10.629771037653045,9.194326452367605,10+ km
119,15.86092991665565,9.664758242083021,10+ km
120,2.7659226579669776,1.2381476893530705,1-3 km
121,1.1387821676948084,0.8760314391696137,1-3 km
122,21.177213896502554,14.878840360371349,10+ km
123,21.437450526124714,15.268132017429641,10+ km
124,19.143646146366663,12.834727867354115,10+ km
125,14.917058660292227,8.851951299257832,10+ km
126,14.529227070187115,8.286108190810749,10+ km
127,15.430331027164272,9.152518276323713,10+ km
128,15.13821327175683,8.9682927365345,10+ km
129,16.39609439391312,10.135195215817122,10+ km
130,16.52551393837534,10.290540246295542,10+ km
131,14.488790880833363,8.641059287723195,10+ km
132,18.75197337146518,12.85106503244894,10+ km
133,14.515426200495506,8.935510527694959,10+ km
134,15.038083569780175,8.911716248599678,10+ km
135,18.693228286732403,12.855363932287595,10+ km
136,19.163803495713694,12.922438259007466,10+ km
137,11.191888057709342,15.415463877591781,10+ km
138,15.275086131240267,9.054112631084115,10+ km
139,18.6315737918882,12.879824239024332,10+ km
140,26.68406531947594,27.817334467500356,10+ km
141,9.56279478852792,13.739641854629467,5-10 km
142,14.595709669960762,18.925213862173166,10+ km
143,15.856359262578861,16.363903360631266,10+ km
144,12.583004324373054,19.059214448966337,10+ km
145,13.679374285379428,17.069250008146497,10+ km
146,8.501111123120348,16.304282143087335,5-10 km
147,11.950844885556464,16.998383115162905,10+ km
148,12.952093407772354,17.3062830786832,10+ km
149,24.034732262900967,23.403379040180226,10+ km
150,22.82979424801469,21.98887104850501,10+ km
151,13.456035575348416,14.011668531816122,10+ km
152,7.3303420455572414,11.706769913977595,5-10 km
153,4.61061061995766,11.091314561809087,3-5 km
154,21.151929200648553,14.886102654360375,10+ km
155,6.892848513938101,5.256194542258751,5-10 km
156,0.9848648079787946,4.2051093584123995,0-1 km
157,2.566076600713399,6.290050858336441,1-3 km
158,1.499453438537993,4.973890665242217,1-3 km
159,1.0005149319804731,1.7927626532439347,1-3 km
160,0.7989980496647676,2.4440001631058403,0-1 km
161,4.238011482287194,3.930016490896928,3-5 km
162,6.07459666955193,5.454085814884634,5-10 km
163,6.569223664125857,6.783146009731375,5-10 km
164,5.794921554998688,7.162391155516747,5-10 km
165,5.18372869354362,6.076671015540433,5-10 km
166,1.4817439847485414,2.5852620994662696,1-3 km
167,1.2269837029948836,1.0016063190801197,1-3 km
168,0.15808534747462413,2.069194388289324,0-1 km
169,3.702708487399281,2.638665310910933,3-5 km
170,2.1257113477001734,5.1381323025235535,1-3 km
171,4.799388018570403,7.581139344519812,3-5 km
172,3.3322734267573026,5.151340613658869,3-5 km
173,3.972915450831464,6.439161310910987,3-5 km
174,3.9755300687078017,7.189786389729667,3-5 km
175,3.338548969479573,6.882251739491928,3-5 km
176,3.328474418520195,3.4155983510384793,3-5 km
177,12.417747558706987,6.084475422233176,10+ km
178,13.243431701909103,6.925355056452056,10+ km
179,13.949063601308872,7.614640852713816,10+ km
180,5.513969659010656,9.178786743077287,5-10 km
181,2.846867201696253,6.160686777072908,1-3 km
182,6.21819367060805,8.746231171870154,5-10 km
183,5.67400590839298,8.929031376048368,5-10 km
184,4.9838061781430065,8.435833611749837,3-5 km
185,8.123570627716617,6.563227472847117,5-10 km
186,16.039459762678494,10.596238041610107,10+ km
187,15.902866739971214,10.745658698933633,10+ km
188,18.735266481561755,12.502352114414679,10+ km
189,16.50505210328862,12.305814754342313,10+ km
190,12.725087941652037,8.489949482725438,10+ km
191,14.418345334041744,13.256906309010068,10+ km
192,13.125077630597676,8.366512218478853,10+ km
193,12.053526943045696,7.568904457505007,10+ km
194,14.296872792591483,9.213131651634793,10+ km
195,14.439807574457639,9.81513743760444,10+ km
196,13.44754926131802,8.228856380994742,10+ km
197,12.62313499632018,7.490594087910767,10+ km
198,12.008963636302223,7.165002614742793,10+ km
199,11.312352683176673,6.548704422785652,10+ km
200,11.141142397534514,5.545121219752693,10+ km
201,13.234681879859668,7.659380161781575,10+ km
202,12.501021356437791,6.926859476267644,10+ km
203,13.813082304437781,8.22069002666883,10+ km
204,9.172296320662031,13.962640000326543,5-10 km
205,10.1140781480341,15.479786221600762,10+ km
206,7.275780356758401,13.3429602374619,5-10 km
207,2.826043372764071,9.770385419077973,1-3 km
208,21.899652285249697,15.708982168383491,10+ km
209,16.487464760999124,10.521113138886403,10+ km
210,18.58341806181775,12.924268432401476,10+ km
211,19.51815104262873,21.361822460273785,10+ km
212,10.760438090397745,17.137708354801298,10+ km
213,10.168610544323874,14.923993062836548,10+ km
214,14.30574715428565,8.174284808207348,10+ km
215,14.189999501127275,8.119125785783783,10+ km
216,7.914872880128907,11.778917609284338,5-10 km
217,3.9373855867369874,11.214204945279032,3-5 km
218,11.426723210109419,17.43950669811395,10+ km
219,13.278238853680337,7.075034412441092,10+ km
220,14.394070391407245,8.20760643901274,10+ km
221,18.466131228343272,12.30977443679027,10+ km
222,18.22246991122879,12.11844345014016,10+ km
223,43.30112338270456,36.96867241922036,10+ km
224,15.136334043775216,11.062837243383617,10+ km
225,15.035892757985126,11.5095978827986,10+ km
226,13.085076798716258,9.202564835215028,10+ km
227,9.261021238380751,9.935839275436766,5-10 km
228,22.113237673830987,26.512648464010958,10+ km
229,3.238368564583016,7.374267633009232,3-5 km
230,16.76372101268667,11.100464861144115,10+ km
231,15.549396503401606,9.884502669335147,10+ km
232,14.764223559164337,8.791172338940067,10+ km
233,14.032726332402111,8.040140058633188,10+ km
234,13.91464852668832,8.059034001025555,10+ km
235,13.195599878776132,7.318253375999239,10+ km
236,15.771790964342188,9.787506193703914,10+ km
237,16.25766967331426,10.076124961784359,10+ km
238,17.452954424814255,11.281389016600915,10+ km
239,17.749448587612598,11.505440081554788,10+ km
240,18.982460091947544,12.653045703998748,10+ km
241,11.130083967751426,6.925259985380323,10+ km
242,19.858204843790478,13.523663727164426,10+ km
243,20.3075482238125,13.992042236589201,10+ km
244,20.007094858690955,13.776120747655881,10+ km
245,3.4539861821217412,7.365427783115946,3-5 km
246,2.973043892839477,8.38113655830519,1-3 km
247,2.2658738921187376,7.614497137073634,1-3 km
248,11.22152976835286,7.874520937926521,10+ km
249,11.176042017147793,8.102961598358553,10+ km
250,9.224172453865338,6.127043760650335,5-10 km
251,20.183263835514012,14.123282139725129,10+ km
252,20.80856117601118,14.609034883491356,10+ km
253,22.198655491355908,15.92722411428511,10+ km
254,22.15560129064014,15.924402733038477,10+ km
255,1.0857357416546227,6.827773326511043,1-3 km
256,2.5687483701423504,6.535379717569941,1-3 km
257,0.5678268571865461,7.5468041273058555,0-1 km
258,1.926537977200344,5.724479035303297,1-3 km
259,1.266700612565323,5.149515833339364,1-3 km
260,10.03370942516035,7.173384532629764,10+ km
261,6.91198903306182,5.9276062383276455,5-10 km
262,7.459142095139583,6.9246335019581755,5-10 km
