grid_id,priority_category,monitoring_priority_score,centroid_lon,centroid_lat,cell_area_sq_km,h2s_proximity_score,river_proximity_score,impacted_beach_proximity_score,top_closure_beach_proximity_score,beach_closure_intensity_score,h2s_severity_score,dist_to_nearest_h2s_station_km,dist_to_tijuana_river_km,dist_to_nearest_impacted_beach_km,dist_to_nearest_top_closure_beach_km,nearby_beach_closure_intensity_5km,nearby_h2s_max_ppb_intensity_5km,nearby_h2s_orange_event_intensity_5km
grid_0178,High,0.7940632117276792,-117.12799184222509,32.58561351730774,1.0,0.8595101492951769,0.0,0.9524345605354495,0.9524345605354495,1.0,1.0,1.4048985070482314,32.94316573445122,0.47565439464550474,0.47565439464550474,1771.8762813999763,105.48816872831006,2.0229787441930798
grid_0134,High,0.7880375197936306,-117.1283138891796,32.57658577800432,1.0,0.8316413858531093,0.0,0.9482918664543372,0.9482918664543372,1.0,1.0,1.6835861414689075,32.93071892969937,0.5170813354566283,0.5170813354566283,2156.0925752054754,106.03664328012749,2.072792211253951
grid_0093,High,0.778783147044715,-117.12863586394009,32.56755791733596,1.0,0.7613541373418349,0.0,0.9556723724632276,0.9556723724632276,1.0,1.0,2.386458626581651,32.94863168397436,0.44327627536772457,0.44327627536772457,2376.103748512699,87.91515853734862,1.7365398637202962
grid_0179,High,0.7773270560204656,-117.11736277205415,32.585339454584364,1.0,0.9590858441102227,0.0,0.8524382460062858,0.8524382460062858,1.0,1.0,0.40914155889777276,31.943559240321182,1.4756175399371418,1.4756175399371418,1468.6733760488219,168.8851379536615,3.392682797585174
grid_0177,High,0.775782018239488,-117.13862098461432,32.585886567816054,1.0,0.7595819720778951,0.0,0.9475550686795167,0.9475550686795167,1.0,1.0,2.4041802792210483,33.94279541044216,0.524449313204833,0.524449313204833,1752.9786750147775,41.51380235612247,0.6400673146117437
grid_0133,High,0.7710368202628762,-117.1389418411413,32.57685880154323,1.0,0.7423024001734744,0.0,0.9419592607018918,0.9419592607018918,1.0,1.0,2.5769759982652563,33.93071530183931,0.5804073929810819,0.5804073929810819,2076.429246872638,42.19254230725691,0.6789732024460056
grid_0135,High,0.7670165413195104,-117.1176860094119,32.57631174234991,1.0,0.8986037823261087,0.0,0.8517477327954772,0.8517477327954772,1.0,1.0,1.013962176738913,31.930722784792195,1.4825226720452285,1.4825226720452285,1781.7721464093102,168.4258913267027,3.4617273406980402
grid_0223,High,0.7667992009597588,-117.12766972305228,32.59464113543533,1.0,0.8235625511840943,0.0,0.8886163272872298,0.8886163272872298,1.0,1.0,1.7643744881590568,32.98593773092076,1.1138367271277012,1.1138367271277012,1351.8322456691458,85.52627397490447,1.5977685566029232
grid_0092,High,0.7624111856175254,-117.13926262574063,32.567830913917234,1.0,0.6917545170440444,0.0,0.9413562983305543,0.9413562983305543,1.0,1.0,3.0824548295595555,33.94810041097751,0.5864370166944571,0.5864370166944571,2270.362956718416,28.161308823928522,0.41349745402603477
grid_0224,High,0.7547293580434823,-117.11703946221164,32.59436704563115,1.0,0.8856901432693801,0.0,0.821343002495757,0.821343002495757,1.0,1.0,1.1430985673061989,31.98766787873992,1.7865699750424304,1.7865699750424304,1112.9817712729132,140.8401031002163,2.8255417853196696
grid_0094,High,0.7527510704764969,-117.1180091743093,32.5672839087387,1.0,0.8027985350841194,0.0,0.8568539438874312,0.8568539438874312,1.0,1.0,1.9720146491588064,31.949196205516444,1.4314605611256883,1.4314605611256883,1983.941111127017,143.8671064812327,3.006754524914654
grid_0060,High,0.7466354280436316,-117.12895776653082,32.55852993511351,1.0,0.6751014426466964,0.0,0.902355562807547,0.902355562807547,1.0,1.0,3.2489855735330364,32.99685455411679,0.9764443719245298,0.9764443719245298,2216.2860111799414,55.36236496763944,1.0796411748162262
grid_0222,High,0.7416044301809983,-117.1383000561355,32.59491421292483,1.0,0.7369532297412571,0.0,0.8864468303536186,0.8864468303536186,1.0,0.9397796906374962,2.6304677025874286,33.984309315562,1.1355316964638145,1.1355316964638145,1378.6539993138588,25.97847455066467,0.3020818346336862
grid_0180,High,0.740798359068185,-117.10673377436794,32.585064379655,1.0,0.9399122462286823,0.0,0.7524389540902143,0.7524389540902143,1.0,1.0,0.6008775377131766,30.943978174635145,2.475610459097857,2.475610459097857,1063.982022540137,224.0853710572601,4.725195784925227
grid_0136,High,0.7323924930331703,-117.1070582021046,32.57603669458908,1.0,0.8894660099350401,0.0,0.7524444741319912,0.7524444741319912,1.0,1.0,1.105339900649599,30.930726889157246,2.475555258680088,2.475555258680088,1273.0726715549667,225.9644630341841,4.836352563459614
grid_0061,High,0.7281965420393038,-117.11833226677064,32.558255953561655,1.0,0.7042033763354161,0.0,0.8324879379502038,0.8324879379502038,1.0,1.0,2.957966236645839,31.998925275670203,1.6751206204979618,1.6751206204979618,1950.945336632182,103.18909639891359,2.1737545196068386
grid_0225,High,0.7238304915804277,-117.1064092738801,32.594091943521335,1.0,0.8775119869257226,0.0,0.732735481278422,0.732735481278422,1.0,1.0,1.224880130742774,30.989509590391346,2.67264518721578,2.67264518721578,785.5843721857831,185.90585697667538,3.9035345627318687
grid_0269,High,0.72290003940182,-117.1273475316369,32.60366863257624,1.0,0.7499541071357756,0.0,0.7937230646375724,0.7937230646375724,1.0,1.0,2.5004589286422436,33.05891721410191,2.062769353624277,2.062769353624277,1012.0222514391379,50.89108409651334,0.8748495075384283
grid_0095,High,0.718680201665013,-117.10738255711453,32.567008888134616,1.0,0.7979480567624285,0.0,0.7570665766138249,0.7570665766138249,1.0,1.0,2.020519432375715,30.949797196604923,2.4293342338617503,2.4293342338617503,1465.7600567003149,191.9814982517544,4.152543899833816
grid_0035,High,0.7153826987735993,-117.11865528682033,32.549227876629764,1.0,0.6049014459938311,0.0,0.8436973733238826,0.8436973733238826,1.0,1.0,3.9509855400616893,32.07976464092691,1.5630262667611732,1.5630262667611732,1777.995287141008,53.20379529426105,1.1212857315786091
grid_0270,High,0.7151500202930978,-117.11671607986,32.60339451567941,1.0,0.7891457409977767,0.0,0.7508771903804055,0.7508771903804055,1.0,1.0,2.1085425900222337,32.062919637818865,2.491228096195946,2.491228096195946,784.5400521561905,97.40835526029089,1.9246216521931818
grid_0137,High,0.7071790723218667,-117.09643046752403,32.575760634731026,1.0,0.9375922293671183,0.0,0.6527411022820415,0.6527411022820415,1.0,1.0,0.6240777063288176,29.93073126777932,3.472588977179585,3.472588977179585,726.8439552921164,276.29218886227613,6.126291211139655
grid_0018,High,0.7044659246122981,-117.10844490434512,32.54007017185969,0.9673492699645686,0.5388042051530072,0.0,0.8439956712603909,0.8439956712603909,1.0,1.0,4.611957948469928,31.206623055431997,1.5600432873960919,1.5600432873960919,1148.6706560986668,23.222480387575217,0.5432588721421008
grid_0181,High,0.7041340354098925,-117.09610484943293,32.584788292528735,1.0,0.9199257030268464,0.0,0.6524392547162545,0.6524392547162545,1.0,1.0,0.8007429697315361,29.944425083889715,3.475607452837455,3.475607452837455,615.2242700188165,267.24130341386694,5.878959842375849
grid_0036,High,0.7017507364255477,-117.10803104905193,32.54895291030358,1.0,0.6307669402845086,0.0,0.7898687391343892,0.7898687391343892,1.0,1.0,3.692330597154914,31.08456381790891,2.1013126086561082,2.1013126086561082,1350.122358316642,83.02658584021253,1.830737163983121
